Id;Title;Mark;Count;Price;Description;Id_catalog
1;AMD;"Sempron 2650";2;1750;"сокет SocketAM1, ядро Jaguar Kabini, ядер — 2, потоков — 2, техпроцесс 28нм, частота 1.45 ГГц, поддержка памяти DDR3 до 16 ГБ, ЕСС, каналов памяти — 2, контроллер PCI Express 2.0, графическое ядро AMD Radeon HD 8240, поставка OEM";1
2;AMD;"A4 5300";5;1830;"сокет SocketFM2, ядер — 2, техпроцесс 32нм, частота 3.4 ГГц, графическое ядро AMD Radeon HD 7480D, поставка OEM";1
3;AMD;"Athlon X2 340";1;1830;"сокет SocketFM2, ядер — 2, техпроцесс 32нм, частота 3.2 ГГц, поставка OEM";1
4;INTEL;"Celeron Dual-Core G1630";4;2440;"сокет LGA 1155, ядро Ivy Bridge, ядер — 2, потоков — 2, L3 кэш 2Мб, техпроцесс 22нм, частота 2.8 ГГц, поддержка памяти DDR3 до 32 ГБ, ЕСС, каналов памяти — 2, множитель х 28, контроллер PCI Express 2.0, графическое ядро Intel HD Graphics, поставка OEM";1
5;INTEL;"Celeron G1620";2;2500;"сокет LGA 1155, ядро Ivy Bridge, ядер — 2, потоков — 2, L3 кэш 2Мб, техпроцесс 22нм, частота 2.7 ГГц, поддержка памяти DDR3 до 32 ГБ, ЕСС, каналов памяти — 2, множитель х 27, контроллер PCI Express 2.0, графическое ядро Intel HD Graphics, поставка OEM";1
6;INTEL;"Celeron Dual-Core G1820";12;2900;"сокет LGA 1150, ядро Haswell, ядер — 2, потоков — 2, L3 кэш 2Мб, техпроцесс 22нм, частота 2.7 ГГц, поддержка памяти DDR3 до 32 ГБ, ЕСС, каналов памяти — 2, множитель х 27, контроллер PCI Express 3.0, графическое ядро Intel HD Graphics, поставка OEM";1
7;ASUS;AM1M-A;2;2330;"память DDR3 — 2слота; частотой до 1600МГц; гнездо процессора: SocketAM1; тип поставки: Ret";2
8;ASUS;A58M-K;5;2870;"чипсет AMD A58 FCH; память DDR3 — 2слота; частотой до 2133МГц; гнездо процессора: Socket FM2+; тип поставки: Ret; SATA RAID";2
9;ASUS;H81M-K;4;2910;"чипсет Intel H81; память DDR3 — 2слота; частотой до 1600МГц; гнездо процессора: LGA 1150; тип поставки: Ret";2
10;"ASROCK ";"960GM-VGS3 FX";6;2870;"интегрированное видео; чипсет AMD 760G & AMD SB710; память DDR3 — 2слота; частотой до 1333МГц; гнездо процессора: SocketAM3+; тип поставки: Ret; SATA RAID";2
11;GIGABYTE;GA-H61M-S1;5;2900;"чипсет Intel H61(B3); память DDR3 — 2слота; частотой до 1333МГц; гнездо процессора: LGA 1155; тип поставки: Ret";2
12;MSI;H81M-P33;8;2900;"чипсет Intel H81; память DDR3 — 2слота; частотой до 1600МГц; гнездо процессора: LGA 1150; тип поставки: Ret";2
13;HYNIX;"3rd DDR2";2;970;"240-pin; частота: 800; форм-фактор: DIMM; тип поставки: OEM";3
14;PATRIOT;DDR3;1;980;"240-pin; частота: 1600; форм-фактор: DIMM; тип поставки: Ret";3
15;AMD;"R532G1601S1S-UO DDR3";8;1000;"204-pin; частота: 1600; форм-фактор: SO-DIMM; тип поставки: Ret";3
16;MSI;"GeForce 210";6;1920;"nVidia GeForce 210; частота процессора: 589 МГц; частота памяти: 500МГц; объём видеопамяти: 1Гб; тип видеопамяти: DDR3; DirectX 10.1/OpenGL 3.1; доп. питание: без дополнительного питания; тип поставки: Ret";4
17;SAPPHIRE;"Radeon HD 5450";3;2250;"AMD Radeon HD 5450; частота процессора: 650 МГц; частота памяти: 1000МГц; объём видеопамяти: 1Гб; тип видеопамяти: DDR3; DirectX 11/OpenGL 3.1; доп. питание: без дополнительного питания; блок питания не менее: 400Вт; тип поставки: oem";4
18;ASUS;"GeForce 210, 210-SL-TC1GD3-L";5;1950;"nVidia GeForce 210; частота процессора: 589 МГц; частота памяти: 1200МГц; объём видеопамяти: 512Мб; тип видеопамяти: DDR3; DirectX 10.1/OpenGL 3.1; доп. питание: без дополнительного питания; тип поставки: Ret";4
19;ASUS;"EN210 SILENT/DI/1GD3/V2(LP)";5;2190;"nVidia GeForce 210; частота процессора: 589 МГц; частота памяти: 1200МГц; объём видеопамяти: 1Гб; тип видеопамяти: DDR3; DirectX 10.1/OpenGL 3.1; доп. питание: без дополнительного питания; блок питания не менее: 300Вт; тип поставки: Ret";4
20;GIGABYTE;"GeForce 210, GV-N210D3-1GI";6;2130;"nVidia GeForce 210; частота процессора: 590 МГц; частота памяти: 1200МГц; объём видеопамяти: 1Гб; тип видеопамяти: DDR3; DirectX 10.1/OpenGL 3.1; доп. питание: без дополнительного питания; блок питания не менее: 300Вт; тип поставки: Ret";4
